1.1355135248861E-01;1.0530835593367E-01;-3.3373495704184E-02;-8.3718342222859E-02;-1.6709080840118E-01;-3.9560151032009E-01;0.01
-1.8621686709039E-01;3.0041435778134E-01;3.0961614757081E-01;6.5477299019071E-01;1.4053773896057E-02;-7.5968077122754E-01;0.01
2.2381977195845E-01;-1.0743458781420E-02;-4.8098429501150E-01;3.6968791982025E-01;4.0436574794466E-04;2.9886709276957E-02;0.01
-6.6306345539730E-01;-6.8492157971046E-02;4.3193912938644E-01;-6.2460702106911E-02;4.4873658132422E-01;4.6034272752807E-01;0.01
1.8270350247799E+00;-6.8641008515360E-03;1.3303103468977E-01;2.0945672510493E-01;-9.2351510097639E-02;-1.4512803590176E-01;0.01
2.0375009483999E-01;-6.4261904852874E-02;-6.5556577686784E-02;-2.5904381240181E-01;-6.5112881862884E-01;-5.4132106636805E-01;0.01
-1.3703396948819E-01;-3.0124145743889E-01;-3.1533570801718E-01;-6.4009529336438E-01;8.9848073344305E-01;-5.1024568437783E-01;0.01
-9.0062065423953E-02;1.8415249546657E-01;-4.3304500177454E-01;8.8809609735182E-01;-8.0965147917389E-02;4.4127370757564E-01;0.01
1.8505794314810E-01;-7.3095157018716E-01;1.4480836073844E-01;-2.5727911407191E-01;-7.9599407588894E-02;4.6512756602396E-01;0.01
-1.1481109617508E-01;3.3549436332994E-01;-2.8572800919696E-01;-1.5183244523079E-01;5.4245316916497E-01;-4.7053839756546E-01;0.01
1.1804619992572E+00;1.1465786292916E+00;2.4655305127754E-01;5.7161679198616E-02;-4.3169934072733E-01;-4.9491372331925E-01;0.01
4.7537377868419E-01;1.4543255237764E-01;-2.5627138857625E-01;-7.2281945273492E-01;-2.9348681739016E-01;5.3467399896590E-01;0.01
-5.4948947699632E-01;-2.7578559259491E+00;-4.5192720541843E-01;-3.4584638472490E-01;-1.5534344043128E-02;-2.3065909582238E-01;0.01
9.8219240994753E-01;5.7567681760000E-01;-1.5130078682403E+00;-5.1361713271727E-01;-4.6819823944664E-01;1.7742092112676E-01;0.01
2.9144648829230E-01;-3.5113621797492E-01;-1.2108752239206E-01;3.1470660961504E-02;-1.3390203396913E-01;5.8358438898985E-02;0.01
3.4386455474348E-01;9.2258406567953E-01;2.4443997697168E-01;-3.6741578800346E-01;1.4764579069413E-01;2.4707301417114E-01;0.01
-3.1146554707842E-01;3.5682376957985E-01;-2.3626958779310E+00;1.9943316398638E-01;3.1663084633321E-02;1.3911780988256E-01;0.01
2.7693235423682E-01;1.6046912699145E-01;6.1706098375259E-01;-8.9475281562585E-01;-2.2661946649136E-01;5.4887195199059E-01;0.01
5.9807465786007E-01;-6.6828441646192E-01;-1.4443050818520E-01;2.1399347280125E-01;5.5994095418062E-02;5.1972417949444E-01;0.01
-3.6839833211964E-01;-8.1274124394602E-01;9.2699225696389E-01;-2.7789130273449E-01;-1.3545591306979E-01;6.3421632636499E-01;0.01
-5.9456008208115E-02;1.8046534849730E-01;-1.1708917541245E-01;4.0543156443798E-01;-2.6857013647960E-01;1.0433485938479E-01;0.01
-1.8641318518070E-01;-2.4170632158619E-01;4.6038151839313E-01;-1.7240767695437E-01;-8.6506706478241E-01;5.9317278817095E-01;0.01
1.1095786260013E-01;1.1874282010387E-01;9.2432966314802E-02;1.6176436590879E-01;4.4471640657193E-01;-7.2944703752058E-01;0.01
-1.5889838600176E-01;4.0865119496173E-01;1.0653213868313E+00;3.8422498295079E-01;2.2136452912083E-01;-1.6890543547535E-01;0.01
-4.3362121532049E-01;-9.5061842877912E-01;5.2166734308650E-01;-2.7553434671538E-01;-7.0555851359373E-01;1.0423660419901E-01;0.01
3.9688768021414E-01;-1.9289919059714E-01;-5.8273862077352E-01;-3.9664869993594E-01;-1.0909742742474E-01;-4.8942446784983E-02;0.01
7.5742959545045E-01;-3.5540199330566E-01;2.0022122191049E-02;1.5664264088743E-02;1.8630623331093E-02;-1.2674582598497E-01;0.01
5.0841141281325E-01;6.2222484997242E-01;2.0398934318342E-01;-2.1824537202092E-01;2.5654888378302E-01;1.4069251174405E-01;0.01
-1.9501092145403E+00;1.0966265949851E-01;2.5884384443436E+00;-1.4677775498977E-01;-2.1245055021341E-01;3.1091632733806E-01;0.01
-7.6864942380658E-01;9.6239445709397E-02;-2.9237530267179E-01;5.3324591441852E-01;6.1629337230685E-01;-2.8412470299642E-01;0.01
-1.5193284236563E+00;-4.0087676032178E-01;-4.3314752980558E-01;-3.7072885222062E-02;-2.2930234990100E-01;-1.4481620438681E-01;0.01
-8.5445486278587E-01;-4.2021624875223E-01;5.4004584608643E-01;5.6623191698169E-02;2.0483554945783E-01;-6.7084860378229E-02;0.01
-6.6170396723807E-01;3.2683634728820E+00;-6.8645451469668E-01;-5.6338166663180E-02;1.7121668883268E-01;2.0634115729967E-01;0.01
-2.5438456174155E-01;3.0878029255452E-01;2.7386870652332E-02;4.4953819365935E-01;5.5263079870949E-01;-2.6208519519783E-01;0.01
-7.2638492085900E-01;-9.1516886640328E-02;2.8620729995858E-02;2.3703989281884E-01;-2.0222820895662E-01;-3.2177132214577E-01;0.01
-1.1596580438470E-01;-3.5607867227084E-01;5.2610301771949E-01;8.2681054412679E-01;1.3927216845061E-01;-7.9691707451899E-01;0.01
-8.1124038764049E-01;1.8463896019768E+00;-3.4096983040781E-01;-6.0263915696945E-01;-2.2668841719312E-01;-2.7993767026359E-01;0.01
1.1446847625511E-01;4.5563342416948E-01;-3.1657917578726E-01;-1.5843064104113E-01;-1.1570155396552E-01;-5.4444787094120E-01;0.01
-7.5443490754729E-02;1.1881283876755E-01;-9.1537355946194E-02;1.2847644773303E-01;-9.3697684525939E-01;7.3967689279932E-01;0.01
-4.6094293092911E-01;-2.5260278267924E+00;-1.8337207213534E+00;-4.6086496779936E-02;-8.1851748645156E-02;1.3142485672893E-02;0.01
3.7152848252933E-01;-1.5649001026269E-01;5.9491842687401E-01;6.2913157535932E-01;-4.7563683435977E-02;8.7754453657426E-02;0.01
3.4271407167122E-01;2.6903457794047E-01;-1.0583869271263E-01;-2.8024250917498E-01;2.8030802710324E-01;2.2173530836590E-01;0.01
-9.4753195848589E-01;1.1750147752052E+00;5.0295218221151E-01;4.2417866863096E-01;2.8207799565151E-01;-1.7348854025464E-01;0.01
1.3348158331610E-01;-2.0202883879200E-02;1.9473072022594E-01;5.6492020158660E-03;-9.0485846524736E-01;7.1952010746476E-01;0.01
-7.3364805357965E-01;-1.2832845403815E-01;-2.6044402137534E-01;4.9830660100497E-01;-3.2056187106169E-01;6.3345892268354E-01;0.01
